acquia/blt                                                11.2.0                 
drupal/autosave_form                                      1.1.0                  
drupal/better_exposed_filters                             3.0.0-alpha5           
drupal/bg_image_formatter                                 1.12.0                 
drupal/blazy                                              2.0.0-rc6              
drupal/bootstrap                                          3.16.0                 
drupal/breakpoints                                        1.1.0                  
drupal/bulk_edit_terms                                    1.1.0                  
drupal/calendar                                           1.x-dev 1ef5b86        
drupal/calendar_datetime                                  1.x-dev                
drupal/captcha                                            1.0.0-beta4            
drupal/cer                                                4.0.0-alpha2           
drupal/chosen                                             2.9.0                  
drupal/chosen_lib                                         2.9.0                  
drupal/ckeditor_liststyle                                 1.3.0                  
drupal/ckeditor_templates                                 1.1.0                  
drupal/ckeditor_templates_ui                              1.2.0                  
drupal/coder                                              8.3.7                  
drupal/cog                                                1.13.0                 
drupal/components                                         1.1.0                  
drupal/conditional_fields                                 1.0.0-alpha6           
drupal/config_filter                                      1.5.0                  
drupal/config_ignore                                      2.2.0                  
drupal/config_installer                                   1.8.0                  
drupal/config_split                                       1.4.0                  
drupal/config_update                                      1.6.0                  
drupal/conflict                                           2.0.0-alpha1           
drupal/consumers                                          1.9.0                  
drupal/contact_storage                                    1.0.0                  
drupal/contribute                                         5.0.0-beta3            
drupal/core                                               8.8.2                  
drupal/core-composer-scaffold                             8.8.2                  
drupal/core-recommended                                   8.8.2                  
drupal/crop                                               2.0.0                  
drupal/csv_serialization                                  1.4.0                  
drupal/ctools                                             3.2.0                  
drupal/ctools_block                                       3.2.0                  
drupal/current_page_crumb                                 1.2.0                  
drupal/d8_google_optimize_hide_page                       1.2.0                  
drupal/date                                               1.x-dev b76414c        
drupal/deploy                                             1.0.0-beta14           
drupal/devel                                              2.1.0                  
drupal/diff                                               1.0.0                  
drupal/disqus                                             1.0.0-rc3              
drupal/draggableviews                                     1.2.0                  
drupal/dropzonejs                                         2.0.0-alpha4           
drupal/drupal-driver                                      v1.4.0                 
drupal/drupal-extension                                   v3.4.1                 
drupal/duration_field                                     1.6.0                  
drupal/editor_advanced_link                               1.6.0                  
drupal/embed                                              1.3.0                  
drupal/entity                                             1.0.0-rc3              
drupal/entity_block                                       1.0.0-beta2            
drupal/entity_browser                                     2.2.0                  
drupal/entity_browser_block                               1.0.0                  
drupal/entity_embed                                       1.0.0                  
drupal/entity_reference_revisions                         1.7.0                  
drupal/entityqueue                                        1.0.0-alpha8           
drupal/eu_cookie_compliance                               1.8.0                  
drupal/externalauth                                       1.1.0                  
drupal/facets                                             1.3.0                  
drupal/facets_pretty_paths                                1.0.0-beta2            
drupal/fallback_formatter                                 1.0.0                  
drupal/fb_instant_articles                                2.x-dev 98b7a24        
drupal/features                                           3.8.0                  
drupal/field_formatter_range                              1.0.0                  
drupal/field_group                                        3.0.0                  
drupal/filebrowser                                        2.2.0                  
drupal/focal_point                                        1.2.0                  
drupal/geocoder                                           2.0.0-beta10           
drupal/geofield                                           1.0.0-beta6            
drupal/geolocation                                        1.11.0                 
drupal/google_tag                                         1.x-dev d247194        
drupal/hierarchical_term_formatter                        1.0.0-beta1            
drupal/honeypot                                           1.30.0                 
drupal/image_style_quality                                1.3.0                  
drupal/image_widget_crop                                  2.2.0                  
drupal/inline_entity_form                                 1.0.0-rc2              
drupal/key_value                                          1.1.0                  
drupal/layout_builder_restrictions                        2.5.0                  
drupal/layout_builder_st                                  1.0.0-alpha1           
drupal/layout_builder_styles                              1.0.0-beta1            
drupal/layout_library                                     1.0.0-beta1            
drupal/libraries                                          3.0.0-alpha1           
drupal/lightning_api                                      4.4.0                  
drupal/lightning_core                                     5.0.0                  
drupal/lightning_layout                                   2.5.0                  
drupal/lightning_media                                    3.15.0                 
drupal/lightning_workflow                                 3.14.0                 
drupal/link_attributes                                    1.10.0                 
drupal/linkit                                             4.3.0                  
drupal/mailsystem                                         4.1.0                  
drupal/media_acquiadam                                    1.38.0                 
drupal/media_entity                                       2.0.0-beta3            
drupal/media_entity_actions                               1.0.0-alpha2           
drupal/media_entity_image                                 1.3.0                  
drupal/media_entity_instagram                             2.0.0                  
drupal/media_entity_soundcloud                            2.x-dev a85d306        
drupal/media_entity_twitter                               2.3.0                  
drupal/memcache                                           2.0.0-alpha7           
drupal/menu_block                                         1.5.0                  
drupal/menu_export                                        1.2.0                  
drupal/metatag                                            1.11.0                 
drupal/migrate_plus                                       4.2.0                  
drupal/migrate_source_csv                                 2.2.0                  
drupal/migrate_tools                                      4.5.0                  
drupal/minifyhtml                                         1.6.0                  
drupal/moderation_dashboard                               1.0.0-beta1            
drupal/moderation_sidebar                                 1.2.0                  
drupal/multiversion                                       1.0.0-beta1            
drupal/name                                               1.0.0-rc1              
drupal/node_revision_delete                               1.0.0-beta3            
drupal/openapi                                            1.0.0-beta6            
drupal/openapi_ui                                         1.0.0-rc2              
drupal/openapi_ui_redoc                                   1.0.0-rc2              
drupal/openapi_ui_swagger                                 1.0.0-rc3              
drupal/page_manager                                       4.0.0-beta3            
drupal/panelizer                                          4.2.0                  
drupal/panels                                             4.4.0                  
drupal/panels_ipe                                         4.4.0                  
drupal/paragraphs                                         1.9.0                  
drupal/paragraphs_admin                                   1.0.0                  
drupal/path_redirect_import                               1.0.0-beta2            
drupal/pathauto                                           1.6.0                  
drupal/permissions_by_term                                1.61.0                 
drupal/poll                                               1.2.0                  
drupal/purge                                              3.0.0-beta9            
drupal/purge_drush                                        3.0.0-beta9            
drupal/qa_accounts                                        1.0.0-alpha1           
drupal/rabbit_hole                                        1.0.0-beta6            
drupal/recaptcha                                          2.3.0                  
drupal/redirect                                           1.5.0                  
drupal/relaxed                                            1.0.0-beta16           
drupal/replication                                        1.0.0-beta24           
drupal/responsive_favicons                                1.5.0                  
drupal/robotstxt                                          1.3.0                  
drupal/schema_metatag                                     1.4.0                  
drupal/schemata                                           1.0.0-beta1            
drupal/schemata_json_schema                               1.0.0-beta1            
drupal/search_api                                         1.15.0                 
drupal/search_api_autocomplete                            1.2.0                  
drupal/search_api_location                                1.0.0-alpha1           
drupal/search_api_solr                                    1.3.0                  
drupal/search_api_sorts                                   1.0.0-beta1            
drupal/search_api_synonym                                 1.2.0                  
drupal/seckit                                             1.2.0                  
drupal/security_review                                    1.x-dev 9b8a34a        
drupal/sharethis                                          2.x-dev 6a7a20b        
drupal/shield                                             1.2.0                  
drupal/simple_gmap                                        1.4.0                  
drupal/simple_oauth                                       3.16.0                 
drupal/simple_oauth_extras                                3.16.0                 
drupal/simple_sitemap                                     3.5.0                  
drupal/simplesamlphp_auth                                 3.0.0                  
drupal/simplify                                           1.0.0                  
drupal/siteimprove                                        1.1.0                  
drupal/slick                                              2.0.0                  
drupal/slick_entityreference                              2.0.0-rc1              
drupal/smtp                                               1.0.0-beta6            
drupal/taxonomy_menu                                      3.4.0                  
drupal/term_csv_export_import                             2.0.0-alpha1           
drupal/token                                              1.6.0                  
drupal/trash                                              1.0.0-alpha1           
drupal/twig_tweak                                         1.9.0                  
drupal/vbo_export                                         3.0.0                  
drupal/video_embed_field                                  2.2.0                  
drupal/views_bulk_edit                                    2.4.0                  
drupal/views_bulk_operations                              2.5.0                  
drupal/views_data_export                                  1.0.0-beta3            
drupal/views_ef_fieldset                                  1.4.0                  
drupal/views_infinite_scroll                              1.6.0                  
drupal/views_taxonomy_term_name_depth                     1.2.0                  
drupal/views_templates                                    1.0.0-alpha1           
drupal/views_url_alias                                    1.0.0                  
drupal/viewsreference                                     1.4.0                  
drupal/webform                                            5.1.0                  
drupal/workspace                                          1.0.0-beta23           
drupal/xmlsitemap                                         1.0.0-alpha3           
drupal/zen                                                7.0.0-alpha14          
drupol/phposinfo                                          1.6.3                  
drush/drush                                               9.7.1                  
easyrdf/easyrdf                                           0.9.1                  
egeloen/http-adapter                                      0.8.0                  
egulias/email-validator                                   2.1.11                 
ezyang/htmlpurifier                                       v4.12.0                
fabpot/goutte                                             v3.2.3                 
facebook/facebook-instant-articles-sdk-php                v1.10.1                
facebook/graph-sdk                                        5.7.0                  
geerlingguy/drupal-vm                                     4.9.2                  
gettext/gettext                                           v4.8.2                 
gettext/languages                                         2.6.0                  
graphp/algorithms                                         v0.8.1                 
grasmash/drupal-security-warning                          1.1.1                  
grasmash/expander                                         1.0.0                  
grasmash/yaml-cli                                         1.0.4                  
grasmash/yaml-expander                                    1.4.0                  
guzzlehttp/guzzle                                         6.3.3                  
guzzlehttp/promises                                       v1.3.1                 
guzzlehttp/psr7                                           1.6.1                  
harvesthq/chosen                                          v1.8.7                 
igorw/get-in                                              v1.0.3                 
instaclick/php-webdriver                                  1.4.7                  
j7mbo/twitter-api-php                                     1.0.6                  
jakub-onderka/php-console-color                           v0.2                   
jakub-onderka/php-console-highlighter                     v0.4                   
jarnaiz/behat-junit-formatter                             v1.3.2                 
jean85/pretty-package-versions                            1.2                    
kub-at/php-simple-html-dom-parser                         1.9.1                  
lcobucci/jwt                                              3.3.1                  
league/container                                          2.4.1                  
league/csv                                                8.2.3                  
league/event                                              2.2.0                  
league/oauth2-server                                      7.4.0                  
lullabot/amp                                              1.1.4                  
marc1706/fast-image-size                                  v1.1.6                 
markbaker/complex                                         1.4.7                  
markbaker/matrix                                          1.2.0                  
masterminds/html5                                         2.3.0                  
mglaman/drupal-check                                      1.0.14                 
mglaman/phpstan-drupal                                    0.11.14                
mglaman/phpstan-junit                                     0.11.2                 
mkalkbrenner/php-htmldiff-advanced                        0.0.8                  
myclabs/deep-copy                                         1.9.5                  
nategood/httpful                                          0.2.20                 
nette/bootstrap                                           v3.0.1                 
nette/di                                                  v3.0.3                 
nette/finder                                              v2.5.2                 
nette/neon                                                v3.1.0                 
nette/php-generator                                       v3.3.3                 
nette/robot-loader                                        v3.2.1                 
nette/schema                                              v1.0.2                 
nette/utils                                               v3.1.0                 
nikic/php-parser                                          v4.3.0                 
ocramius/package-versions                                 1.4.2                  
oomphinc/composer-installers-extender                     v1.1.2                 
paragonie/random_compat                                   v9.99.99               
pear/archive_tar                                          1.4.9                  
pear/console_getopt                                       v1.4.2                 
pear/pear-core-minimal                                    v1.10.9                
pear/pear_exception                                       v1.0.0                 
phar-io/manifest                                          1.0.3                  
phar-io/version                                           2.0.1                  
phayes/geophp                                             1.2                    
phpdocumentor/reflection-common                           2.0.0                  
phpdocumentor/reflection-docblock                         4.3.4                  
phpdocumentor/type-resolver                               1.0.1                  
phpfastcache/riak-client                                  3.4.3                  
phpmailer/phpmailer                                       v6.1.4                 
phpoffice/phpspreadsheet                                  1.10.1                 
phpspec/prophecy                                          v1.10.2                
phpstan/phpdoc-parser                                     0.3.5                  
phpstan/phpstan                                           0.11.19                
phpstan/phpstan-deprecation-rules                         0.11.2                 
phpunit/php-code-coverage                                 6.1.4                  
phpunit/php-file-iterator                                 2.0.2                  
phpunit/php-text-template                                 1.2.1                  
phpunit/php-timer                                         2.1.2                  
phpunit/php-token-stream                                  3.1.1                  
phpunit/phpunit                                           7.5.20                 
psr/container                                             1.0.0                  
psr/http-message                                          1.0.1                  
psr/log                                                   1.1.0                  
psr/simple-cache                                          1.0.1                  
psy/psysh                                                 v0.9.12                
querypath/querypath                                       3.0.5                  
ralouphie/getallheaders                                   3.0.3                  
relaxedws/couchdb                                         2.0.3                  
relaxedws/lca                                             dev-master c192d3f     
relaxedws/replicator                                      1.1.0                  
robrichards/xmlseclibs                                    3.0.4                  
sabberworm/php-css-parser                                 8.3.0                  
sebastian/code-unit-reverse-lookup                        1.0.1                  
sebastian/comparator                                      3.0.2                  
sebastian/diff                                            3.0.2                  
sebastian/environment                                     4.2.3                  
sebastian/exporter                                        3.1.2                  
sebastian/global-state                                    2.0.0                  
sebastian/object-enumerator                               3.0.3                  
sebastian/object-reflector                                1.1.1                  
sebastian/recursion-context                               3.0.0                  
sebastian/resource-operations                             2.0.1                  
sebastian/version                                         2.0.1                  
sensiolabs/security-checker                               v5.0.3                 
simplesamlphp/composer-module-installer                   v1.1.6                 
simplesamlphp/saml2                                       v4.1.4                 
simplesamlphp/simplesamlphp                               v1.18.4                
simplesamlphp/simplesamlphp-module-adfs                   v0.9.5                 
simplesamlphp/simplesamlphp-module-authcrypt              v0.9.1                 
simplesamlphp/simplesamlphp-module-authfacebook           v0.9.2                 
simplesamlphp/simplesamlphp-module-authorize              v0.9.1                 
simplesamlphp/simplesamlphp-module-authtwitter            v0.9.1                 
simplesamlphp/simplesamlphp-module-authwindowslive        v0.9.1                 
simplesamlphp/simplesamlphp-module-authx509               v0.9.1                 
simplesamlphp/simplesamlphp-module-authyubikey            v0.9.1                 
simplesamlphp/simplesamlphp-module-cas                    v0.9.1                 
simplesamlphp/simplesamlphp-module-cdc                    v0.9.1                 
simplesamlphp/simplesamlphp-module-consent                v0.9.5                 
simplesamlphp/simplesamlphp-module-consentadmin           v0.9.1                 
simplesamlphp/simplesamlphp-module-discopower             v0.9.1                 
simplesamlphp/simplesamlphp-module-exampleattributeserver v1.0.0                 
simplesamlphp/simplesamlphp-module-expirycheck            v0.9.3                 
simplesamlphp/simplesamlphp-module-ldap                   v0.9.4                 
simplesamlphp/simplesamlphp-module-memcachemonitor        v0.9.1                 
simplesamlphp/simplesamlphp-module-memcookie              v1.2.2                 
simplesamlphp/simplesamlphp-module-metarefresh            v0.9.4                 
simplesamlphp/simplesamlphp-module-negotiate              v0.9.4                 
simplesamlphp/simplesamlphp-module-oauth                  v0.9.1                 
simplesamlphp/simplesamlphp-module-preprodwarning         v0.9.1                 
simplesamlphp/simplesamlphp-module-radius                 v0.9.3                 
simplesamlphp/simplesamlphp-module-riak                   v0.9.1                 
simplesamlphp/simplesamlphp-module-sanitycheck            v0.9.0                 
simplesamlphp/simplesamlphp-module-smartattributes        v0.9.1                 
simplesamlphp/simplesamlphp-module-sqlauth                v0.9.1                 
simplesamlphp/simplesamlphp-module-statistics             v0.9.4                 
simplesamlphp/twig-configurable-i18n                      v2.2                   
solarium/solarium                                         3.8.1                  
squizlabs/php_codesniffer                                 3.5.4                  
stack/builder                                             v1.0.5                 
swagger-api/swagger-ui                                    v3.25.0                
symfony-cmf/routing                                       1.4.1                  
symfony/browser-kit                                       v4.4.4                 
symfony/class-loader                                      v3.4.35                
symfony/config                                            v3.4.37                
symfony/console                                           v3.4.35                
symfony/css-selector                                      v3.4.37                
symfony/debug                                             v3.4.35                
symfony/dependency-injection                              v3.4.35                
symfony/dom-crawler                                       v4.2.12                
symfony/event-dispatcher                                  v3.4.35                
symfony/filesystem                                        v3.4.37                
symfony/finder                                            v4.4.4                 
symfony/http-foundation                                   v3.4.35                
symfony/http-kernel                                       v3.4.35                
symfony/polyfill-ctype                                    v1.12.0                
symfony/polyfill-iconv                                    v1.12.0                
symfony/polyfill-mbstring                                 v1.12.0                
symfony/polyfill-php56                                    v1.12.0                
symfony/polyfill-php70                                    v1.12.0                
symfony/polyfill-php72                                    v1.13.1                
symfony/polyfill-util                                     v1.12.0                
symfony/process                                           v3.4.35                
symfony/psr-http-message-bridge                           v1.1.2                 
symfony/routing                                           v3.4.35                
symfony/serializer                                        v3.4.35                
symfony/translation                                       v3.4.35                
symfony/twig-bridge                                       v3.4.37                
symfony/validator                                         v3.4.35                
symfony/var-dumper                                        v4.4.4                 
symfony/yaml                                              v3.4.35                
textalk/websocket                                         1.2.0                  
theseer/tokenizer                                         1.1.3                  
traviscarden/behat-table-comparison                       v0.2.2                 
twig/extensions                                           v1.5.4                 
twig/twig                                                 v1.42.3                
typo3/phar-stream-wrapper                                 v3.1.3                 
uwmweb/ckeditor_bs_grid                                   dev-uwm-develop e2bd7a0
uwmweb/uwmedicineorg_theme                                dev-master 7073e3e     
vardot/blazy                                              1.8.2.1                
webflo/drupal-finder                                      1.2.0                  
webmozart/assert                                          1.6.0                  
webmozart/path-util                                       2.3.0                  
whitehat101/apr1-md5                                      v1.0.0                 
willdurand/geocoder                                       v3.3.2                 
zaporylie/composer-drupal-optimizations                   1.1.1                  
zendframework/zend-diactoros                              1.8.7                  
zendframework/zend-escaper                                2.6.1                  
zendframework/zend-feed                                   2.12.0                 
zendframework/zend-stdlib                                 3.2.1                  
zumba/amplitude-php                                       1.0.1                  
