acquia/blt                                     9.2.0-alpha3           
drupal/lightning_media                         3.4.0                  
drupal/lightning_workflow                      3.2.0                  
drupal/link_attributes                         1.10.0                 
drupal/linkit                                  4.3.0                  
drupal/mailsystem                              4.1.0                  
drupal/media_acquiadam                         1.32.0                 
drupal/media_entity                            2.0.0-beta3            
drupal/media_entity_actions                    1.0.0-alpha2           
drupal/media_entity_image                      1.3.0                  
drupal/media_entity_instagram                  2.0.0-alpha2           
drupal/media_entity_soundcloud                 2.x-dev a85d306        
drupal/media_entity_twitter                    2.0.0-alpha2           
drupal/memcache                                2.0.0-alpha7           
drupal/menu_block                              1.5.0                  
drupal/menu_export                             1.2.0                  
drupal/metatag                                 1.11.0                 
drupal/migrate_plus                            4.2.0                  
drupal/migrate_source_csv                      2.2.0                  
drupal/migrate_tools                           4.5.0                  
drupal/minifyhtml                              1.6.0                  
drupal/moderation_dashboard                    1.0.0-alpha1           
drupal/moderation_sidebar                      1.2.0                  
drupal/multiversion                            1.x-dev fc90cb1        
drupal/name                                    1.0.0-rc1              
drupal/node_revision_delete                    1.0.0-beta3            
drupal/openapi                                 1.0.0-beta2            
drupal/openapi_ui                              1.0.0-rc1              
drupal/openapi_ui_redoc                        1.0.0-rc2              
drupal/openapi_ui_swagger                      1.0.0-rc3              
drupal/page_manager                            4.0.0-beta3            
drupal/panelizer                               4.1.0                  
drupal/panelizer_quickedit                     4.1.0                  
drupal/panels                                  4.3.0                  
drupal/panels_ipe                              4.3.0                  
drupal/paragraphs                              1.6.0                  
drupal/paragraphs_admin                        1.0.0                  
drupal/path_redirect_import                    1.0.0-beta1            
drupal/pathauto                                1.6.0                  
drupal/permissions_by_term                     1.61.0                 
drupal/poll                                    1.2.0                  
drupal/purge                                   3.0.0-beta8            
drupal/purge_drush                             3.0.0-beta8            
drupal/purge_processor_cron                    3.0.0-beta8            
drupal/purge_processor_lateruntime             3.0.0-beta8            
drupal/purge_queuer_coretags                   3.0.0-beta8            
drupal/qa_accounts                             1.0.0-alpha1           
drupal/rabbit_hole                             1.0.0-beta6            
drupal/recaptcha                               2.3.0                  
drupal/redirect                                1.4.0                  
drupal/relaxed                                 1.0.0-beta16           
drupal/replication                             1.0.0-beta18           
drupal/responsive_favicons                     1.5.0                  
drupal/restui                                  1.16.0                 
drupal/robotstxt                               1.3.0                  
drupal/schema_metatag                          1.4.0                  
drupal/schemata                                1.0.0-alpha5           
drupal/schemata_json_schema                    1.0.0-alpha5           
drupal/search_api                              1.14.0                 
drupal/search_api_autocomplete                 1.2.0                  
drupal/search_api_location                     1.0.0-alpha1           
drupal/search_api_solr                         1.2.0                  
drupal/search_api_sorts                        1.0.0-beta1            
drupal/search_api_synonym                      1.2.0                  
drupal/seckit                                  1.1.0                  
drupal/security_review                         1.x-dev 9b8a34a        
drupal/sharethis                               2.x-dev 6a7a20b        
drupal/shield                                  1.2.0                  
drupal/simple_oauth                            3.13.0                 
drupal/simple_oauth_extras                     3.13.0                 
drupal/simple_sitemap                          2.12.0                 
drupal/simplesamlphp_auth                      3.0.0                  
drupal/simplify                                1.0.0                  
drupal/siteimprove                             1.1.0                  
drupal/slick                                   1.1.0                  
drupal/slick_entityreference                   1.1.0                  
drupal/smtp                                    1.0.0-beta6            
drupal/taxonomy_menu                           3.4.0                  
drupal/term_csv_export_import                  2.0.0-alpha1           
drupal/token                                   1.5.0                  
drupal/trash                                   1.0.0-alpha1           
drupal/twig_tweak                              1.9.0                  
drupal/vbo_export                              2.1.0                  
drupal/video_embed_field                       2.0.0                  
drupal/views_bulk_edit                         2.2.0                  
drupal/views_bulk_operations                   2.4.0                  
drupal/views_data_export                       1.0.0-beta3            
drupal/views_ef_fieldset                       1.4.0                  
drupal/views_infinite_scroll                   1.6.0                  
drupal/views_taxonomy_term_name_depth          1.2.0                  
drupal/views_templates                         1.0.0-alpha1           
drupal/views_url_alias                         1.0.0                  
drupal/viewsreference                          1.4.0                  
drupal/webform                                 5.1.0                  
drupal/webform_rest                            2.0.0-beta2            
drupal/workspace                               1.0.0-beta18           
drupal/xmlsitemap                              1.0.0-alpha3           
drupal/zen                                     7.0.0-alpha14          
drush/drush                                    9.5.2                  
easyrdf/easyrdf                                0.9.1                  
egeloen/http-adapter                           0.8.0                  
egulias/email-validator                        1.2.15                 
ezyang/htmlpurifier                            v4.10.0                
fabpot/goutte                                  v3.2.3                 
facebook/facebook-instant-articles-sdk-php     v1.10.0                
facebook/graph-sdk                             5.7.0                  
geerlingguy/drupal-vm                          4.9.2                  
gettext/gettext                                v3.6.1                 
gettext/languages                              2.5.0                  
graphp/algorithms                              v0.8.1                 
grasmash/drupal-security-warning               1.1.1                  
grasmash/expander                              1.0.0                  
grasmash/yaml-cli                              1.0.3                  
grasmash/yaml-expander                         1.4.0                  
guzzlehttp/guzzle                              6.3.3                  
guzzlehttp/promises                            v1.3.1                 
guzzlehttp/psr7                                1.5.2                  
harvesthq/chosen                               v1.8.7                 
igorw/get-in                                   v1.0.3                 
instaclick/php-webdriver                       1.4.5                  
j7mbo/twitter-api-php                          1.0.6                  
jaimeperez/twig-configurable-i18n              v1.2                   
jakoch/phantomjs-installer                     2.1.1-p07              
jakub-onderka/php-console-color                v0.2                   
jakub-onderka/php-console-highlighter          v0.4                   
jarnaiz/behat-junit-formatter                  v1.3.2                 
jcalderonzumba/gastonjs                        v1.2.0                 
jcalderonzumba/mink-phantomjs-driver           v0.3.3                 
kub-at/php-simple-html-dom-parser              1.7.1                  
lcobucci/jwt                                   3.2.5                  
league/container                               2.4.1                  
league/csv                                     8.2.3                  
league/event                                   2.2.0                  
league/oauth2-server                           6.1.1                  
lullabot/amp                                   1.1.3                  
marc1706/fast-image-size                       v1.1.4                 
masterminds/html5                              2.5.0                  
mikey179/vfsStream                             v1.6.5                 
mkalkbrenner/php-htmldiff-advanced             0.0.8                  
myclabs/deep-copy                              1.8.1                  
nategood/httpful                               0.2.20                 
nikic/php-parser                               v3.1.5                 
oomphinc/composer-installers-extender          v1.1.2                 
paragonie/random_compat                        v2.0.18                
phar-io/manifest                               1.0.1                  
phar-io/version                                1.0.1                  
phayes/geophp                                  1.2                    
phpdocumentor/reflection-common                1.0.1                  
phpdocumentor/reflection-docblock              4.3.0                  
phpdocumentor/type-resolver                    0.4.0                  
phpoffice/phpexcel                             1.8.0                  
phpspec/prophecy                               1.8.0                  
phpunit/php-code-coverage                      5.3.2                  
phpunit/php-file-iterator                      1.4.5                  
phpunit/php-text-template                      1.2.1                  
phpunit/php-timer                              1.0.9                  
phpunit/php-token-stream                       2.0.2                  
phpunit/phpunit                                6.5.13                 
phpunit/phpunit-mock-objects                   5.0.10                 
psr/cache                                      1.0.1                  
psr/container                                  1.0.0                  
psr/http-message                               1.0.1                  
psr/log                                        1.1.0                  
psr/simple-cache                               1.0.1                  
psy/psysh                                      v0.9.9                 
querypath/querypath                            3.0.5                  
ralouphie/getallheaders                        2.0.5                  
relaxedws/couchdb                              2.0.1                  
relaxedws/lca                                  dev-master c192d3f     
relaxedws/replicator                           1.1.0                  
robrichards/xmlseclibs                         3.0.3                  
sabberworm/php-css-parser                      8.2.0                  
sarciszewski/php-future                        0.4.2                  
se/selenium-server-standalone                  v2.53.1                
sebastian/code-unit-reverse-lookup             1.0.1                  
sebastian/comparator                           2.1.3                  
sebastian/diff                                 2.0.1                  
sebastian/environment                          3.1.0                  
sebastian/exporter                             3.1.0                  
sebastian/global-state                         2.0.0                  
sebastian/object-enumerator                    3.0.3                  
sebastian/object-reflector                     1.1.1                  
sebastian/recursion-context                    3.0.0                  
sebastian/resource-operations                  1.0.0                  
sebastian/version                              2.0.1                  
sensiolabs-de/deprecation-detector             dev-master d5582d1     
simplesamlphp/saml2                            v3.2.6                 
simplesamlphp/simplesamlphp                    1.16.3                 
solarium/solarium                              3.8.1                  
squizlabs/php_codesniffer                      2.9.2                  
stack/builder                                  v1.0.5                 
swagger-api/swagger-ui                         v3.20.4                
symfony-cmf/routing                            1.4.1                  
symfony/browser-kit                            v4.2.2                 
symfony/cache                                  v4.2.2                 
symfony/class-loader                           v3.4.21                
symfony/config                                 v3.4.21                
symfony/console                                v3.4.21                
symfony/contracts                              v1.0.2                 
symfony/css-selector                           v3.4.21                
symfony/debug                                  v3.4.21                
symfony/dependency-injection                   v3.4.21                
symfony/dom-crawler                            v4.2.2                 
symfony/event-dispatcher                       v3.4.21                
symfony/expression-language                    v3.4.21                
symfony/filesystem                             v3.4.21                
symfony/finder                                 v3.4.21                
symfony/http-foundation                        v3.4.21                
symfony/http-kernel                            v3.4.21                
symfony/phpunit-bridge                         v3.4.21                
symfony/polyfill-ctype                         v1.10.0                
symfony/polyfill-iconv                         v1.10.0                
symfony/polyfill-mbstring                      v1.10.0                
symfony/polyfill-php70                         v1.10.0                
symfony/process                                v3.4.21                
symfony/psr-http-message-bridge                v1.1.0                 
symfony/routing                                v3.4.21                
symfony/serializer                             v3.4.21                
symfony/stopwatch                              v3.4.21                
symfony/translation                            v3.4.21                
symfony/twig-bridge                            v3.4.21                
symfony/validator                              v3.4.21                
symfony/var-dumper                             v3.4.21                
symfony/var-exporter                           v4.2.2                 
symfony/yaml                                   v3.4.21                
textalk/websocket                              1.2.0                  
theseer/tokenizer                              1.1.0                  
tivie/php-os-detector                          1.1.0                  
traviscarden/behat-table-comparison            v0.2.2                 
twig/extensions                                v1.5.4                 
twig/twig                                      v1.37.1                
typhonius/acquia-php-sdk-v2                    1.0.3                  
typo3/phar-stream-wrapper                      v2.0.1                 
uwmweb/ckeditor_bs_grid                        dev-uwm-develop e2bd7a0
uwmweb/uwmedicineorg_theme                     dev-master 7073e3e     
vardot/blazy                                   1.8.2.1                
webflo/drupal-core-require-dev                 8.6.10                 
webflo/drupal-finder                           1.1.0                  
webmozart/assert                               1.4.0                  
webmozart/path-util                            2.3.0                  
whitehat101/apr1-md5                           v1.0.0                 
wikimedia/composer-merge-plugin                v1.4.1                 
willdurand/geocoder                            v3.3.2                 
zendframework/zend-diactoros                   1.8.6                  
zendframework/zend-escaper                     2.6.0                  
zendframework/zend-feed                        2.10.3                 
zendframework/zend-stdlib                      3.2.1                  
